signature,file,startline,startcol,endline,endcol,properties
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->event:I,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,58,5,58,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->device:Landroid/net/wifi/p2p/WifiP2pDevice;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,61,5,61,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->wpsPin:Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,67,5,67,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->isComeback:Z,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,73,5,73,25,
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;-><init>()V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pProvDiscEvent.java,94,5,94,25,
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(III)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/WifiP2pWfdInfo.java,205,5,205,25,
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createRequest(Ljava/lang/String;II)Ljava/lang/String;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo.java,179,5,179,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->mQueryList:Ljava/util/List;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,96,5,96,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;-><init>(Ljava/util/List;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,127,5,127,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceInfo.java,293,5,293,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;-><init>(ILjava/lang/String;)V,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceRequest.java,103,5,103,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;->CREATOR:Landroid/os/Parcelable$Creator;,packages/modules/Wifi/framework/java/android/net/wifi/p2p/nsd/WifiP2pServiceRequest.java,358,5,358,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->CMD_CHANNEL_HALF_CONNECTED:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,110,5,110,25,
Lcom/android/internal/util/AsyncChannel;->CMD_CHANNEL_FULL_CONNECTION:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,120,5,120,25,
Lcom/android/internal/util/AsyncChannel;->cmdToString(I)Ljava/lang/String;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,166,5,166,88,maxTargetSdk=28&trackingBug=115609023L
Lcom/android/internal/util/AsyncChannel;->STATUS_SUCCESSFUL:I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,177,5,177,25,
Lcom/android/internal/util/AsyncChannel;-><init>()V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,213,5,213,25,
Lcom/android/internal/util/AsyncChannel;->connectSync(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)I,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,265,5,265,25,
Lcom/android/internal/util/AsyncChannel;->connect(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,381,5,381,25,
Lcom/android/internal/util/AsyncChannel;->connected(Landroid/content/Context;Landroid/os/Handler;Landroid/os/Messenger;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,404,5,404,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->disconnect()V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,459,5,459,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(Landroid/os/Message;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,489,5,489,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(I)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,504,5,504,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(II)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,517,5,517,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessage(III)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,532,5,532,25,
Lcom/android/internal/util/AsyncChannel;->sendMessage(IIILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,549,5,549,25,
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;Landroid/os/Message;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,578,5,578,25,
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;I)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,595,5,595,88,maxTargetSdk=28&trackingBug=115609023L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;II)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,609,5,609,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;IIILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,642,5,642,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->replyToMessage(Landroid/os/Message;ILjava/lang/Object;)V,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,659,5,659,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessageSynchronously(Landroid/os/Message;)Landroid/os/Message;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,673,5,673,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/AsyncChannel;->sendMessageSynchronously(III)Landroid/os/Message;,frameworks/base/core/java/com/android/internal/util/AsyncChannel.java,715,5,715,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/IState;->getName()Ljava/lang/String;,frameworks/libs/modules-utils/java/com/android/internal/util/IState.java,71,5,71,25,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,46,5,46,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,61,5,61,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,153,5,153,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,173,5,173,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,210,5,210,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,224,5,224,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,536,5,536,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/State;-><init>()V,frameworks/libs/modules-utils/java/com/android/internal/util/State.java,35,5,35,25,
Lcom/android/internal/util/State;->enter()V,frameworks/libs/modules-utils/java/com/android/internal/util/State.java,42,5,42,25,
Lcom/android/internal/util/State;->exit()V,frameworks/libs/modules-utils/java/com/android/internal/util/State.java,50,5,50,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/State;->processMessage(Landroid/os/Message;)Z,frameworks/libs/modules-utils/java/com/android/internal/util/State.java,58,5,58,25,
Lcom/android/internal/util/State;->getName()Ljava/lang/String;,frameworks/libs/modules-utils/java/com/android/internal/util/State.java,76,5,76,25,
Lcom/android/internal/util/StateMachine;-><init>(Ljava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1304,5,1304,25,
Lcom/android/internal/util/StateMachine;-><init>(Ljava/lang/String;Landroid/os/Looper;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1318,5,1318,25,
Lcom/android/internal/util/StateMachine;-><init>(Ljava/lang/String;Landroid/os/Handler;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1328,5,1328,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->addState(Lcom/android/internal/util/State;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1361,5,1361,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->setInitialState(Lcom/android/internal/util/State;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1380,5,1380,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->transitionTo(Lcom/android/internal/util/IState;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1419,5,1419,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->obtainMessage(III)Landroid/os/Message;,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1684,5,1684,25,
Lcom/android/internal/util/StateMachine;->obtainMessage(IIILjava/lang/Object;)Landroid/os/Message;,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1704,5,1704,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->sendMessage(I)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1714,5,1714,25,
Lcom/android/internal/util/StateMachine;->sendMessage(ILjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1728,5,1728,25,
Lcom/android/internal/util/StateMachine;->sendMessage(II)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1742,5,1742,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->sendMessage(IIILjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1769,5,1769,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->sendMessage(Landroid/os/Message;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,1783,5,1783,25,
Lcom/android/internal/util/StateMachine;->start()V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,2070,5,2070,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/StateMachine;->dump(Ljava/io/FileDescriptor;Ljava/io/PrintWriter;[Ljava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/StateMachine.java,2087,5,2087,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,34,1,34,21,
Lcom/android/ranging/flags/CustomFeatureFlags;->rangingStackUpdates25q4()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/ranging/flags/FeatureFlags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/ranging/flags/FeatureFlags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/ranging/flags/FeatureFlags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/ranging/flags/FeatureFlags;->rangingStackUpdates25q4()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,8,1,8,21,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,15,1,15,21,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,22,1,22,21,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingStackUpdates25q4()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,29,1,29,21,
Lcom/android/ranging/flags/Flags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/Flags.java,16,57,16,77,
Lcom/android/ranging/flags/Flags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/Flags.java,22,57,22,77,
Lcom/android/ranging/flags/Flags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/Flags.java,28,57,28,77,
Lcom/android/ranging/flags/Flags;->rangingStackUpdates25q4()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex30/javac/srcjars/com/android/ranging/flags/Flags.java,34,57,34,77,
Lcom/android/wifi/flags/CustomFeatureFlags;->androidVWifiApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->anqpRequestWaitForResponse()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->apIsolate()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,34,1,34,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->autojoinRestrictionSecurityTypesApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->awarePairing()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,48,1,48,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->bandOptimizationControl()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,55,1,55,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->bssidBlocklistForSuggestion()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,62,1,62,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->d2dWhenInfraStaOff()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,69,1,69,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->delaySaveToStore()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,76,1,76,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->delayedCarrierNetworkSelection()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,83,1,83,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->getBssidBlocklistApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,90,1,90,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->getChannelWidthApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,97,1,97,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->getConfigEmptyReason()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,104,1,104,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->icmDialogTimeout()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,111,1,111,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->localOnlyConnectionOptimization()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,118,1,118,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->mainlineSupplicant()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,125,1,125,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->mloSap()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,132,1,132,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->monitorIntentForAllUsers()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,139,1,139,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->multiUserWifiEnhancement()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,146,1,146,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->multipleMldOnSapSupported()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,153,1,153,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->networkProviderBatteryChargingStatus()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,160,1,160,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->newUriParsingForEscapeCharacter()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,167,1,167,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->p2pDialog2()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,174,1,174,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->publicBandsForLohs()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,181,1,181,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->publicSsidBssidPassphraseForDoCarrierTethering()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,188,1,188,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->refreshMacRandomizationApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,195,1,195,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->rsnOverriding()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,202,1,202,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->secureRanging()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,209,1,209,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->sharedConnectivityBroadcastReceiverTestApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,216,1,216,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->singleWifiThread()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,223,1,223,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->softapConfigStoreMaxChannelWidth()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,230,1,230,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->softapDisconnectReason()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,237,1,237,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->testFlagFunction()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,244,1,244,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->unDeprecatedWificonfiguration()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,251,1,251,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->updatedTofuDialog()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,258,1,258,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->voipDetectionBugfix()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,265,1,265,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->wepDisabledInApm()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,272,1,272,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->wifiDirectR2()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,279,1,279,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->wifiLockActivatedByP2pOrAware()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,286,1,286,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->wifiPnoScanScheduleApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,293,1,293,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->wifiScorerNewStatsCollection()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,300,1,300,21,
Lcom/android/wifi/flags/CustomFeatureFlags;->wifiStateChangedListener()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/CustomFeatureFlags.java,307,1,307,21,
Lcom/android/wifi/flags/FeatureFlags;->androidVWifiApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/FeatureFlags.java,9,1,9,21,
Lcom/android/wifi/flags/FeatureFlags;->anqpRequestWaitForResponse()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/FeatureFlags.java,13,1,13,21,
Lcom/android/wifi/flags/FeatureFlags;->apIsolate()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/FeatureFlags.java,17,1,17,21,
Lcom/android/wifi/flags/FeatureFlags;->autojoinRestrictionSecurityTypesApi()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/FeatureFlags.java,21,1,21,21,
Lcom/android/wifi/flags/FeatureFlags;->awarePairing()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/FeatureFlags.java,25,1,25,21,
Lcom/android/wifi/flags/FeatureFlags;->bandOptimizationControl()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/FeatureFlags.java,29,1,29,21,
Lcom/android/wifi/flags/FeatureFlags;->bssidBlocklistForSuggestion()Z,out/soong/.intermediates/packages/modules/Wifi/framework/framework-wifi.impl/android_common_apex30/javac/srcjars/com/android/wifi/flags/FeatureFlags.java,33,1,33,21,
